----------
Cluster 0
----------
Top 5 question types: what; what is the; what kind of; was; is the
tart           : what is the; what type of; what is the name; what kind of; what is on the
picker         : what kind of; what type of; how; what is the; what are the
trumpet        : what type of; what; what is the; what color is the; what is the man
parquet        : what type of; what kind of; what; what is the; what are the
appetizer      : what; what type of; was; what kind of; is this an
linen          : what type of; what kind of; what; what is in the; what color
blacktop       : what type of; what; what is the; what kind of; is the
armor          : what is the man; what is the; what kind of; what type of; what are the
propulsion     : what type of; what is the; how; what are the; what is
motorboat      : what kind of; what type of; what is the; is this a; what is this
daffodil       : what type of; what is the name; what is the; what kind of; what is in the
crt            : what type of; what kind of; is the; why; is that a
flowering      : what type of; what is the name; what kind of; is there a; are there any
suspension     : what kind of; what type of; what; what is the name; what is this
polyester      : what type of; what; what is the; what kind of; what is the person
rocker         : what type of; what kind of; what; which; what color is the
heel           : what type of; how; is the woman; what is; are these
nokia          : what type of; what brand; what; what is the; which
housing        : what is the; what type of; what is the man; is this a; what kind of

----------
Cluster 9
----------
Top 5 question types: was; what; is this; what is the; what kind of
Top 5 cluster scores: 0.102; 0.040; 0.021; 0.018; 0.014
-----Nouns associated-----
hate           : what does the; what; was; what is the person; what is the
foul           : where is the; was; what color are the; what is the; what type of
lecture        : what are the; where are the; what is; was; is the man
pizzeria       : was; what type of; what kind of; what; what is the
toll           : what type of; was; what; what is on the; what is the
reporter       : is the man; who is; what is the man; what is the name; is there a
award          : was; what; what is the man; how many people are; what is the name
household      : was; does this; what; is this a; what kind of
purchase       : was; why; what is the; what type of; what are the
attempt        : was; is this a; what does the; is this person; is this
crew           : was; what is the; what kind of; what type of; does the
mountainside   : was; where are the; is this; what is the; is this a
engineer       : who is; what; was; what is the; what is the person
foto           : how many people are in; is there a; how many; was; how many people are
u.s.           : was; is this; is this a; does this; are they
baseman        : was; what is the; who is; what number is; what
atm            : was; what is; is there; what; which
elevator       : what; was; does the; what is the man; what is the woman
mine           : was; what; is this; what is; what is the color of the
zealand        : was; what is the; where is the; is this; what
reserve        : was; where are the; what kind of; what type of; what does the
visitor        : was; is the; who is; what does the; what kind of
wipeout        : was; what; what is; why is the; what is the color of the
canyon         : was; what is the name; what is on the; where is the; what does the
savanna        : was; what type of; what kind of; what; where is the
crosstown      : where is the; was; what is the; what; what is the color of the
snowman        : was; how many; what is the; is this a; is there a
prison         : was; is this a; is the; what is the man; what is on the
seaside        : was; what kind of; what type of; where is the; where are the
cafeteria      : was; what kind of; what; is this a; is this
beech          : where is the; was; what kind of; what type of; what are the
daddy          : was; is the; what is the name; what type of; is he
actor          : who is; what is the man; is this; what; which
trouble        : was; is the; is this; is the man; is this person
die            : what is the; how; was; what type of; what number is
shave          : does this; what type of; was; what is the; does the
melt           : was; why; what is the; what kind of; does the
dude           : was; is this person; what is; who is; what is the
effort         : what; why; was; is the man; is this
write          : what; was; which; why; what color
rooftop        : where is the; was; what is the; what kind of; what are the
answer         : was; who is; what is the; is the; what
drop           : was; what type of; what kind of; is there a; why is the
elizabeth      : was; who is; what is the; what does the; is this
waiter         : who is; was; is the man; is this; what is the
rink           : where is the; was; is this a; what type of; what is the
tomorrow       : was; what is the color of the; how many people are in; what color is the; what color are the
boyfriend      : was; is the; what is the woman; is the man; is this
online         : was; what are the; what does the; is the; what is
interior       : was; is this; what color is the; is the; is this an
opposite       : which; was; what is the; is there a; where is the
cash           : what; was; what is the; what does the; is there
situation      : was; is this a; is this an; what is; does the
knuth          : was; what color is the; what is the; what kind of; what type of
cambodia       : what; was; what is the color of the; how many people are in; what color is the
auditorium     : was; what kind of; where are the; what type of; what are the
dealership     : is this; does this; was; what color is the; what is the
operator       : was; what is the; where is the; who is; what
judging        : was; what is the person; what is the; what is on the; how many
mice           : what is on the; what kind of; are the; what; was
sunroom        : what room is; what type of; which; was; what kind of
fill           : was; why; what is the; where is the; what does the
photos         : what are the; are; was; what is the man; what is on the
manager        : who is; was; what is the; what are the; what is this
past           : is this; was; what is the name; where is the; are these
version        : was; what; what is the; is this a; is that a
estate         : what type of; was; why; what is the name; what kind of
experience     : which; was; what; how; what does the
bikinis        : what are the; are; what type of; what is; are the
unknown        : why is the; what; what kind of; where is the; was
cockpit        : is there a; are the; was; what kind of; where is the
guest          : was; is this a; what is the name; what is the; what type of
campground     : was; is this a; where is the; what kind of; where are the
traveler       : was; what kind of; who is; what; where is the
statement      : why; was; is the; is this; is there a
compartment    : was; what is in the; is this a; where is the; what
racetrack      : where is the; was; what are the; is this a; what kind of
eater          : was; is the; is this; what; is the person
weigh          : how; was; what is on the; how many; what is the color of the
copyright      : was; what is the; what; how; where is the
behavior       : is this; was; what is the man; are there any; is the
gallery        : was; what room is; what; what is the name; what kind of
tim            : what brand; was; what is the name; what is the; what
sydney         : what; was; what does the; where are the; is it
manhattan      : what; was; is this; what is the name; what is the
kansas         : was; what; is this a; what does the; is this
phoenix        : what; was; what is the name; what kind of; where is the
cozy           : does this; how; was; what is on the; is this a
casino         : what kind of; was; is this a; where is the; what
opinion        : was; is this a; which; is this person; is the
clockwise      : was; is the man; is the; does this; what
hangar         : was; where is the; is this a; what type of; what is this
entree         : what is the; was; what kind of; what is; what is the name
roam           : was; where is the; what is the color of the; how many people are in; what color is the
posture        : does the; how; was; what is the person; is this a
farmland       : was; what type of; is this; what is in the; what kind of
spill          : why is the; was; what is in the; what are the; is the man
grandpa        : who is; was; is this a; what; what is the color of the
lover          : was; what is the; what kind of; what type of; is the man
agency         : was; does the; what; what type of; is this
jail           : what; was; is this a; what does the; is this
henry          : what does the; was; what; what is the name; what is the
bring          : was; what; what color is the; what is the; does the
greenhouse     : was; what is the; what type of; what room is; what is in the
winner         : was; is this; what is; who is; what does the
employee       : was; is this; is the man; why is the; is the person
act            : why; was; is this; what; is this a
courtyard      : was; where is the; where are the; what; what color is the
boss           : what is; who is; was; what is the name; is the
businessman    : was; who is; is this a; is the man; what is this
maid           : what brand; has; was; is this a; is there a
painter        : was; what kind of; what is the man; what is the; is the man
appearance     : was; does this; what; how; why
member         : was; who is; is the man; is this; what
sunburn        : could; was; is this; does the; why
riverside      : was; what color is the; what is the name; what kind of; what is this
growth         : what are the; what does the; what is on the; what is this; why is the
leader         : why is the; what; which; was; is
reaching       : was; what is the; what color is the; what is the man; why is the
groomer        : what kind of; how; was; what is the woman; is this a
problem        : was; what; does the; what is the man; what is the
marketplace    : was; is this a; where is the; what is this; where are the
inn            : what is the name; what; was; what is the; what kind of
chance         : was; is there a; what is the; what does the; does this
jackson        : what; was; is this; what is; who is

----------
Cluster 10
----------
Top 5 question types: what is the; what is; what; is the; what kind of
Top 5 cluster scores: 0.120; 0.029; 0.028; 0.015; 0.014
-----Nouns associated-----
saver          : what is the; is the; what color is the; what does the; what is the color of the
mansion        : what is the; is this a; what is; what is in the; what type of
recycle        : what is the; why; what; what does the; how many
backhoe        : what is the; what type of; what is; what is on the; what is the name
hog            : what is on the; what is the; what kind of; is this a; what are the
significance   : what is the; what are the; is the; what; what is the color of the
bonnet         : what is on the; what is the; what type of; what is; what color is the
crock          : what is the; what is; is there a; what type of; how many
brightness     : what is the; why; where is the; why is the; is the
crunchy        : what is the; is this; are the; does the; how
forty          : what is the; what time; what number is; how many; what
potty          : what is the; what; why is the; is the; is this
sleeper        : what is the; what type of; what; was; what is the color of the
gravy          : what is the; what is in the; what is; is; what is the man
webcam         : is there a; what is the man; what is the; what color is the; what is on the
sum            : what is the; what type of; was; what kind of; what is this
toolbox        : what is the; where is the; is the; what is on the; what type of
licking        : what is the; is the; what are; what is the color of the; how many people are in
steal          : what is the; what; what type of; what are the; why is the
hairbrush      : what is the; what is; what color is the; what is in the; what is the woman
heating        : what is the; what is this; is there; what kind of; what
receiver       : what is the; what is the man; what sport is; is the; what
jello          : what is the; what is in the; what kind of; what type of; what is
tone           : what is the; what color is the; what color are the; what type of; what color
papaya         : what is the; what is; what; what is the name; what kind of
transporting   : what is the; what are the; what is this; what are; what is the color of the
pillar         : what is the; where is the; what number is; what color is the; is there a
cork           : what is the; what is on the; what is; what kind of; does this
thermostat     : what is the; what is; what is on the; where is the; is there a
flying         : what is the; is the; what; are the; how
garnish        : what is the; what kind of; what; what color is the; is this a
crystal        : what is the; what is; what is in the; what is the name; what are the
mold           : what is the; what is; what type of; what color is the; what is on the
role           : what is the; what; what is the name; what is; what are
test           : what is the; is this a; what is on the; what is; what is the man
smelling       : what is the; is the; what is the color of the; how many people are in; what color is the
crocodile      : what is the; what; what is on the; what is this; what animal is
chew           : what is the; what is in the; what does the; what is; what are
prom           : what is the; is this a; is the; was; what kind of
gloomy         : what is the; how; is the; what kind of; what does the
bartender      : what is the; is the; what color is the; what is the man; is the man
tricycle       : what is the; what is; what is the man; is this a; what type of
magnet         : what is the; what kind of; what type of; what is; which
assistance     : what is the; what are the; what does the; how; what is
banister       : what is the; what is the man; what color is the; what is the person; what are the
lifting        : what is the; what is the man; what is the woman; what does the; what is this
colt           : what is the; what is; which; what is the name; is there a
worship        : what is the; is this a; is there a; what is this; is there
tiara          : what is on the; what is the; where is the; what is in the; is there a
receipt        : what is the; what; is there a; where is the; how many
sprinkle       : what is the; what kind of; how many; what is on the; what are the
flare          : is there; what is the; what is; does this; what color
router         : what is on the; what is the; is this a; what kind of; what are the
origin         : what is the; is it; what; how; what is the color of the
drywall        : what is the; what; is; was; what is in the
sam            : what is the; what is the name; what is; who is; what
footstool      : what is the; what color is the; is there a; where is the; is the
slab           : what is the; where is the; what is the man; is the; what is
armrest        : what is the; where is the; what color is the; what type of; is the
hurley         : what is the; what brand; what is; who is; was
tooth          : what is the; is the; what; what kind of; what is this
slot           : what is the; what; why; was; what is
hippo          : what is the; what animal is; what; what is on the; what are the
gage           : what is the; what is on the; where is the; what; what is in the
hydrate        : what is the; what; what color is the; what is on the; what is
armchair       : what is the; is; what color is the; what type of; where is the
learning       : what is the; what; is this a; are the; which
boar           : what is the; what is on the; what kind of; is there a; what are the
scrunchie      : what is the; what is on the; what is the woman; what does the; why is the
centerpiece    : what is the; is this a; what is; do you; what color are the
plaster        : what is the; is the; what; what is in the; what is the person
barbed         : what is the; where is the; what color is the; what kind of; what is
foal           : what is the; what color is the; does this; what type of; is the
weed           : what is the; what is; what kind of; is there a; what does the
barber         : what is the; what type of; where is the; what does the; is the
legos          : what is the; what kind of; what is in the; what is this; does the
rover          : what is the; what is the name; what kind of; what type of; what
treatment      : what is the; what kind of; what; what color is the; what type of
pill           : what is the; what is the man; what is in the; where is the; where are the
ruler          : what is the; what is on the; what type of; what is; what
drainage       : what is the; is there a; what is the person; what type of; what is
twig           : what is the; what is; what kind of; where is the; is the
strainer       : what is the; what color is the; what is; what is the name; what kind of
swimmer        : what is the; is the; was; what is the man; is there a
tripod         : what is the; where is the; what is on the; is there a; what is
ac             : what is the; what; what is; is there; what is on the
sewer          : what is the; was; what are the; what is the person; what kind of
debris         : what is the; is there; what is on the; is this a; is the
preserver      : what is the; what is; what color is the; what is the woman; is there a
chewing        : what is the; is the; what is in the; is the man; what is this
dressing       : what is the; does the; what is on the; what is in the; what kind of
dial           : what is the; was; is there a; what type of; how many
beacon         : what is the; is the; what does the; why; was
guacamole      : what is the; what is; what; what is on the; what kind of
thermometer    : what is the; what is in the; what is this; is that a; what is the man
plank          : what is the; what is; what is the man; what kind of; what type of
sucker         : what is the; what does the; what is; what is in the; what kind of
status         : what is the; what; is this a; what are the; what is this
canon          : what is the; what brand; what kind of; what is; who is
circuit        : what is the; what; where is the; does the; do
bowel          : what is the; what color is the; what is this; what; where are the
needle         : what is the person; what is the; is there a; is the; what kind of
sunblock       : what is the; was; what is on the; where is the; what is
wording        : what is the; what is the color of the; what color is the; what are the; what does the
hugging        : what is the; what is the man; what is the woman; what does the; what is this
silo           : what is the; what kind of; what color is the; what is in the; is there a
parchment      : what is the; what kind of; what is; what type of; what are the
prescription   : what is the; what kind of; what is in the; is the man; does this
bodyboard      : what is the; what is the man; what is the person; what is this; what is the woman
eggplant       : what is the; is there; what color is the; what is in the; what kind of
protector      : what is the; what are the; what is; what is the man; what is on the
pamphlet       : what is the; what is the man; what color is the; what is in the; what does the
stamp          : what is the; what type of; how; is there a; what are the
homework       : what is the; what is; is this person; what is the man; what is the person
windmill       : what is the; is there a; what is in the; what kind of; where is the
tupperware     : what is the; what; what is in the; what are the; what is this
machinery      : what is the; what type of; what is on the; what kind of; where is the
clearance      : what is the; does the; what does the; what is; is there
shovel         : what is the; what; what color is the; what kind of; where is the
graham         : what is the; what type of; what is in the; does this; what
shine          : what is the; what is on the; what does the; why is the; what is
consumption    : what is the; why; was; is there a; is this
flow           : what is the; where is the; what; was; why is the
scrub          : what is the; what type of; what does the; what is; what
depicting      : what is the; what; what kind of; what is this; what sport is
scratch        : what is the; what is this; what; why; what type of
alien          : what is the; what does the; is this an; is the; what is on the
description    : what is the; what are the; what does the; is this a; what is
spool          : what is the; what is; what color is the; what is the man; what are the
thatch         : what is the; what are the; what kind of; what; what is the color of the
lunchbox       : what is the; is this a; where is the; what is this; what
furnace        : what is the; what kind of; is there a; what is; what
contraption    : what is the; what; what kind of; what is this; is the
chasing        : what is the; what is the person; what type of; how many; what
vcr            : what is the; what is on the; what is; what; is there a
duffle         : what is on the; what is in the; what is the; what color are the; what is the person
biting         : what is the; what is the man; why; what are the; what is this
hey            : what is the; what are the; what does the; what is; what
hurdle         : what is the; is the; what is the person; is this a; what is
attach         : what is the; what is this; why; what are the; what does the
manhole        : what is the; is there a; what is; why; where is the
floatation     : what is the; is there a; what are the; what color is; is the person
plexiglass     : what is the; what are the; are the; what; what is the color of the
bulldozer      : what is the; what type of; what is; what is on the; what are the
staff          : what is the; what does the; what is this; what is the man; what is in the
boulder        : what is the; is the; what is; what kind of; where is the
herding        : what is the; what is the man; what are the; is this a; what type of
hammock        : what is the; what is the man; where is the; what; what is the person
deliver        : what is the; what does the; was; what is the woman; what type of
stucco         : what is the; what kind of; what are the; what; what type of
vs             : what is the; what; how; what kind of; what does the
swinging       : what is the; is the; what is the man; why is the; which
digging        : what is the; why is the; what is the man; what kind of; what are the
flour          : what is the; what is in the; what; what color is the; is the
sequence       : what is the; what; is this a; what type of; where is the
trap           : what is the; was; what are the; what is this; why is the
scroll         : what is the; does the; what kind of; is there a; is the
payment        : what is the; what does the; what; do; why
birdhouse      : what is the; what is; what is the man; what is in the; what are the
grate          : what is the; what is; what are the; was; what is the man
signage        : what is the; what is the name; what does the; what color is; is the person
education      : what is the; is this a; what kind of; what are the; what is
socket         : what is the; what is; what kind of; where is the; what does the
cinder         : what is the; what are the; what; what kind of; what type of
mulch          : what is the; what are the; what type of; what is on the; what
veil           : what is on the; what is the; what does the; what is the woman; why is the
cookbook       : what is the; is there a; what kind of; what type of; what does the

----------
Cluster 11
----------
Top 5 question types: what; what is the; what kind of; was; what type of
Top 5 cluster scores: 0.062; 0.015; 0.012; 0.010; 0.009
-----Nouns associated-----
asian          : what; is the man; is the; is this; what type of
captain        : what; what is the; who is; was; what is the name
convenience    : what type of; what; why is the; what kind of; why
miller         : what; what brand; what kind of; what does the; what is
wreck          : what; why is the; what are the; why; was
disney         : what; who is; was; what is the; what kind of
hero           : what; what kind of; what does the; what is the; what is the name
curry          : what; what is the; what kind of; what type of; what is in the
herb           : what; what kind of; what is the; what is in the; is there a
permit         : what does the; do; what type of; is it; what are
military       : what; are these; is this; was; is the man
county         : what; was; is this a; what type of; where is the
blueberry      : what; what kind of; what is the; what is on the; what type of
mt             : where is the; what; which; what is the; what kind of
song           : what; was; is this a; is there a; is this
bunt           : what; what type of; was; what is the man; what is the
cheetah        : what; what is the; what animal is; what type of; what kind of
panasonic      : what brand; what; what is the; who is; what is the color of the
law            : what; why; what kind of; what is the; what type of
budweiser      : what brand; what kind of; what; what is the; what is the name
savory         : is this; are these; what; what kind of; are the
fin            : what; what is the; what is; which; what color is the
luck           : what; was; is this; does the; which
spider         : what; what kind of; what type of; what is the name; what is
velvet         : what kind of; what; what type of; what is the; what color is the
network        : what; what is the; what is the name; is the man; is this person
motel          : what; what is the name; what kind of; what type of; what room is
washer         : what; is there a; what is on the; what kind of; where is the
standard       : what; what kind of; what type of; is this a; is the
kit            : what is in the; what; was; is this a; what kind of
racquetball    : what; what sport is; what is the; what is the man; what is this
tom            : who is; what; was; what is the; what are the
target         : what; what is the; what are the; which; was
rolex          : what brand; who is; what; what color is the; what is the
flame          : what; what is the; is the; what is on the; which
feeling        : what; how; what is the man; what is the person; what is the
palace         : what; what is the; is this a; what type of; what is the name
rome           : what; what is the; what does the; what is this; was
entry          : what does the; what; was; where is the; what room is
singer         : what; what is the; who is; is the; how many
earth          : what; what is the; was; is this; what does the
goalie         : what; was; what color is the; who is; what is the man
holland        : what; was; where is the; which; what is the color of the
iran           : what; was; what is the name; what is the; what does the
hammer         : what; what is; what is the; where is the; what does the
brazil         : what; was; what kind of; where is the; which
pastel         : what; what color is the; what is the; are the; was
gentleman      : what; is the; what is the; what color is the; what kind of
vitamin        : what; what kind of; what type of; what is the; what is the name
wi             : what; what type of; was; what is the person; what is the
winnie         : what; what is on the; what is the; who is; what is the name
royal          : what; what color is the; what does the; was; what is the name
tint           : what; what color; why; what color is the; what color are the
union          : what; what does the; what is the name; was; what is the
easter         : what; what is the; is this a; what are the; why
originate      : what; was; which; what is the color of the; how many people are in
k              : what; what is the; what is; was; what is the name
cylinder       : what; what is the; what type of; what is; what color is the
ii             : what; what does the; what is the name; was; what is on the
hebrew         : what; what is the; what is the color of the; how many people are in; what color is the
violin         : what; what is the man; what is on the; what is the woman; what type of
seattle        : what; was; where is the; is this; where are the
split          : what; is this a; what kind of; is the; was
renaissance    : what; what type of; what is the name; what time; what is the
furry          : what kind of; what; is the; what is the; why
mayo           : what; what is the; what is in the; what is on the; what kind of
remind         : what; does this; what does the; does the; what is the color of the
multiple       : what; what color is the; what color are the; what is the; what color
advertise      : what; what is the; what does the; why; does the
fox            : what; what animal is; what kind of; what does the; was
bra            : what is the woman; what; what is; what kind of; what type of
plantain       : what; what kind of; what is the; what type of; what is this
dunkin         : what; was; what brand; where is the; what is the name
filipino       : what; what is; what is the woman; what is the person; what kind of
meow           : what; what does the; does this; what is the; what kind of
octopus        : what; what type of; what animal is; what is the; is there
virgin         : what; what does the; what is the name; what is; who is
batman         : what; what is; was; where is the; can you
abstract       : what; is the; what is the; what kind of; what type of
na             : what; where is the; what does the; what type of; why
flood          : what; was; is there a; what is this; why is the
welcome        : what does the; what is the; what; what are the; what is the color of the
hurt           : what; why; is the; was; is this
reception      : what; what kind of; what is the; is this a; what type of
dance          : what; what kind of; what type of; what is the; is this a
skii           : what are the; what; what is the man; what is; what are
venice         : what; was; where is the; what does the; are they
hindi          : what; what is the color of the; how many people are in; what color is the; what color are the
southwest      : what; what is the name; what is the; what type of; what is
recipe         : what; what is the; is this a; what is the name; was
coon           : what; what kind of; what type of; could; what is the color of the
dip            : what; what is in the; what kind of; what is the person; what is the
olympic        : is this an; what; what is the; is this; what color is the
crescent       : what; what kind of; what is on the; what is the; what type of
camel          : what animal is; what; what is the; is this a; what kind of
egypt          : what; was; what is the name; is this a; what is this
canadian       : what; what type of; what is on the; what kind of; what is the
cinnamon       : what; what is the; what kind of; what type of; what is
nylon          : what; what is the; what type of; what kind of; what are the
russell        : what kind of; what; what is the; what type of; what brand
oregon         : what; was; is this a; what kind of; where is the
stain          : what; what kind of; what color is the; what is on the; is there a
tokyo          : what; was; which; what is this; is the
cube           : what; what is the; what is in the; where is the; what color is the
jetblue        : what; what is the name; what is the; which; was
pathway        : where is the; what; is there a; what color is the; what is in the
latte          : what is in the; what; what kind of; what is the man; what is the woman
noise          : why; what; is the; what kind of; is this
johnson        : what; who is; what brand; what is the name; what is the
brussel        : what; what kind of; what type of; what is the; what are the
mango          : what; what is the; what kind of; what is; what type of
african        : what; what kind of; is this an; what is the; are the
gesture        : what; what does the; what is the man; what is the; is the man
cole           : what is in the; what; what is the; what kind of; what type of
pointer        : which; what; what kind of; what is the; what type of
jim            : who is; what is the name; what; what is the; what kind of
gatorade       : what brand; what; what is in the; what is the; what is
nation         : what; was; which; is the; what is
clover         : what; what type of; what is the; what is on the; what kind of
monster        : what; what kind of; what is; is this a; what is on the
zag            : what; what is the; what is the name; what kind of; what type of
potter         : what; what is the; is this; what is; which
district       : what; is this a; why; was; what is the name
flowery        : what; what is the; what color is the; what type of; where is the
butt           : what; what is the; where is the; can you; is
thai           : what; what kind of; what type of; what is in the; what is
whale          : what animal is; what; what is in the; what is the; what kind of
greyhound      : what; what kind of; what type of; is this a; what is the name
take           : what; was; what does the; why; what is the
potassium      : which; do; does this; what; is the
maine          : what; what type of; where is the; what is the; what kind of
texture        : what; what is the; was; what are the; why is the
hockey         : what sport is; what; what is the; what are; is he
dye            : what; what is the; what is on the; how; what color is the
consist        : what; what does the; does this; what is the color of the; how many people are in
roger          : who is; what is the name; what; what is the; what animal is
mandarin       : what; what is the; what kind of; what type of; what are the
cantaloupe     : what; what is the; what kind of; what is in the; which
dome           : what; what is; what color is the; what type of; what is the man
article        : what; what is the; what is; is the; is this a
region         : what; was; is the; what is the; is this a
duty           : is this; what; is there a; are these; does this
cancer         : what; what does the; why is the; was; what is the
forehand       : what; is the; is this a; what type of; is the man
chinatown      : is this; what; was; could; what is the color of the
shepard        : what; what kind of; who is; what type of; what is the
technology     : what; what type of; is the person; how many; is this
macaroni       : what; what is the; what is on the; what kind of; what is
mohawk         : what; what kind of; what color is the; what is the; was
kneeling       : is the man; what; what is the person; why is the; are the
death          : what; what does the; why; was; is this a
verizon        : what; what kind of; what brand; who is; what is the color of the
ny             : what; was; what color is the; where is the; what is
server         : what; what is the; what type of; is the; who is
blackberry     : what; what kind of; what type of; what brand; was
greyscale      : is this; what; what color is the; is the; what is the color of the
eiffel         : what; what is the name; is this; which; what is in the
ok             : how; what; what does the; are the; what is the
insect         : what; what type of; is this an; what color is the; what is in the
wolf           : what; what kind of; what is the; what is on the; what type of
processor      : what; what is in the; what is this; was; what is the
philadelphia   : what; was; where is the; which; what does the
christianity   : what; what type of; what does the; what is the color of the; how many people are in
start          : what; was; what is the; why; is this
series         : what; was; how many; is this; which
valley         : what; what type of; is the; what is; what is in the
energy         : what; what type of; what does the; what is the; what are the
omelet         : what is on the; what; what kind of; what is the name; what is the
spice          : what; what kind of; what is the; what are the; what is
sadness        : what; what type of; what is the woman; what is the color of the; how many people are in
outfield       : what; is the; where is the; where are the; is this
poop           : what; what is the; what is on the; is there; is
peak           : is this; what; what is; does the; how
pooh           : what; what is the; what is; who is; what is on the
gingham        : what; what is the; what color is the; what is the color of the; how many people are in
brunch         : what; what is on the; is this a; what kind of; what is this
cocker         : what; what kind of; what type of; what is the name; what is the
harry          : what; what is the; what is the name; is this; what is
smith          : what kind of; what; who is; how; what is the
braid          : how; what; what does the; what is; what kind of
ten            : does this; what; what color is the; is this; what color
ericsson       : what brand; which; who is; what; what is the name
perspective    : what; was; is the; does this; why
jesus          : who is; what; what does the; what is; was
portland       : what; what is; what is the color of the; how many people are in; what color is the
section        : what; is the; was; what color is the; is this a
lasagna        : what; what type of; what is the; is this a; what kind of
technique      : what; why; is this; what kind of; is there a
adidas         : what brand; what; what kind of; what is in the; what is the
capital        : what; was; what is the; what kind of; what type of
v              : what; what is the; what type of; what does the; how many people are in
history        : what; what is the; was; what kind of; what is the man
swung          : what; has; what is the color of the; how many people are in; what color is the
internet       : what; what is on the; what is the; what is this; is the
volleyball     : what; what kind of; what sport is; what type of; what are the
alphabet       : what; what is on the; what is the; what kind of; is the
rottweiler     : what; what kind of; what type of; what is the; what animal is
broadway       : what; was; what does the; what is the name; where is the
wash           : what; what is the; what is; what is this; why
wimbledon      : what brand; what; is this; which; was
chevron        : what; what is the name; what is the; what kind of; what type of
lipstick       : is the woman; what color; what; what color is the; what is the
fireman        : what; was; what is this; what is the man; what is the
lexus          : what; who is; what is the; what kind of; what type of
bass           : what; what is the man; what kind of; what type of; what brand
calzone        : what is; what type of; what; what kind of; is this a
elk            : what animal is; what; what kind of; is that a; how many
mosaic         : what; what is the; is the; what kind of; what type of
syrup          : what; what is in the; what is; is there; what brand
saint          : what; what is the; what kind of; what is the name; what type of
boredom        : what; why is the; why; what is the; what type of
percentage     : what; what is the; what type of; what are the; was
king           : what; is this a; is this; what is the; what does the
marriage       : what; what is the; what are the; how; what are
taxis          : what are the; how many; what; what color are the; what kind of
traveling      : which; what; what are the; what is the; where is the
mickey         : what; what is the; who is; what is on the; was
ranch          : what; was; what kind of; is this a; what is the
concentration  : what; what is the; what kind of; what is the man; what is the woman
knobs          : what color are the; what are the; what; are the; what is on the
carolina       : what; was; where is the; what kind of; where are the
brooklyn       : what; where is the; is the; was; what is the
mobile         : what; what is; what kind of; what is the; what is the man
blend          : does the; what; why; what is the; what does the
thomas         : what; what is the name; what is the; what does the; who is
espresso       : what is in the; what; is; what is the color of the; what color are the
giant          : what; what is; what is the man; what is on the; what is this
sheppard       : what; what kind of; what type of; what is the; what is the color of the
columns        : what; what color are the; what is; what are the; are the
silk           : what; what kind of; what type of; what are the; what is in the
caramel        : what; what is; what color is the; what is on the; what is the
switzerland    : what; was; what is the; where are the; who is
baroque        : what; what type of; what is the; what kind of; was
mouthwash      : is there; what; what is in the; what is the; where is the
vine           : what; what is; what type of; what is the; what kind of
culture        : what; why; what is the; what kind of; what does the
defense        : what; is the; why; which; was
quiche         : what; what kind of; what type of; what is the man; what is
greece         : what; was; what color is the; what does the; do
stance         : what; why is the; why; is this a; is this
paisley        : what; what is the; what type of; what color is the; what color are the
pepsi          : what; what is the; what kind of; what type of; what brand
genre          : what; what is the; how many; are; what is the color of the
c              : what; what is the; what is; why; was
landform       : what; what kind of; what is the; what type of; what is
vessel         : what; is this a; what type of; what is this; is the
ireland        : what; was; which; where is the; is this
gay            : what; does this; was; what color is the; what kind of
mercedes-benz  : what; who is; what is the; what does the; what brand
chase          : what; what is the name; why is the; was; what is the
leafy          : what type of; what; what is the; what kind of; are there
euro           : how; what; what is the; what is the color of the; how many people are in
lacrosse       : what sport is; what; what is the name; what kind of; is this
task           : what; what kind of; what type of; is the man; what is this
grind          : what; what kind of; what type of; what is the; what is the name
landmark       : what; which; what is the name; is this a; was
blur           : what color is the; what; what kind of; what color are the; what is the
percent        : what; what is the; how; was; what type of
march          : what; was; what is the; what is the man; what is in the
chow           : what; what kind of; what type of; what is on the; what does the
google         : what; what brand; what is on the; what kind of; is the
clown          : what is the man; what; what color is the; what is on the; what is the
pee            : what; what is the; what is this; what is the man; what is in the
audi           : what; what kind of; what type of; what is; what brand
raspberry      : what; what is the; what kind of; what is; what type of
pentagon       : what; what is the; which; what is the color of the; how many people are in
russian        : what; what kind of; what type of; what is the color of the; how many people are in
warning        : what; what is the; what does the; why; is this a
tech           : what; was; is this a; is the; what is
dvd            : what; what is the; what is on the; what is in the; what is
hello          : what; what is the; what is; what is on the; what does the
go             : what; what is the; what does the; why is the; was
queen          : what; what type of; who is; what kind of; was
michael        : what; who is; was; is this; what is on the
sauerkraut     : what; what is the; what is on the; what kind of; what type of
kangaroo       : what animal is; what kind of; what; what is on the; is this a
pancake        : what; what is the; is this a; what kind of; what is this
metro          : what type of; what; what does the; was; what is on the
atop           : what; where is the; what is the; what are; where are the
alaska         : what; was; is this; where is the; what is
mitsubishi     : what brand; what; what kind of; what is the; what is the color of the
kickflip       : what; what kind of; what type of; what is this; what is the man
fetch          : what; what is the; is the; which; what is the man
process        : is this; what; was; how many people are; what is the woman
halloween      : what; why; was; is this person; why is the
blvd           : what; what does the; where is the; what is the; which
rodeo          : is this a; what; what type of; what sport is; what kind of
cross-country  : what; what kind of; what type of; what sport is; is this
y              : what; what is the; is the; what is; what does the
